Stress;Strain
10267543.16;0.006622704
10277402.63;0.00663003
10287262.1;0.006637356
10297121.56;0.006644682
10306981.03;0.006652008
10316840.5;0.006658668
10326699.96;0.006665994
10336559.43;0.006672654
10346418.9;0.006678648
10356278.36;0.006685974
10366137.83;0.006691302
10375997.3;0.006697296
10385856.76;0.00670329
10395716.23;0.006708618
10405575.7;0.006714612
10415435.16;0.006720606
10425294.63;0.006725934
10435154.1;0.006731928
10445013.56;0.006737256
10454873.03;0.00674325
10464732.5;0.00674991
10474591.96;0.006757236
10484451.43;0.00676323
10494310.9;0.006769224
10504170.36;0.006775884
10514029.83;0.006784542
10523889.3;0.006791202
10533748.76;0.006798528
10543608.23;0.006805854
10553467.7;0.006814512
10563327.16;0.00682317
10573186.63;0.006832494
10583046.1;0.00683982
10592905.56;0.00684648
10602765.03;0.00685314
10612624.5;0.006860466
10622483.96;0.006867792
10632343.43;0.006875118
10642202.9;0.006881778
10652062.36;0.006888438
10661921.83;0.006894432
10671781.3;0.006899094
10681640.76;0.006905088
10691500.23;0.00691308
10701359.7;0.006920406
10711219.16;0.006927732
10721078.63;0.00693639
10730938.1;0.006944382
10740797.56;0.006951042
10750657.03;0.006957036
10760516.5;0.00696303
10770375.96;0.006968358
10780235.43;0.006972354
10790094.9;0.006977016
10799954.36;0.006981678
10809813.83;0.006985674
10819673.3;0.00698967
10829532.76;0.006994998
10839392.23;0.006998994
10849251.7;0.00700299
10859111.16;0.007006986
10868970.63;0.007012314
10878830.1;0.007018974
10888689.56;0.0070263
10898549.03;0.00703296
10908408.5;0.007040286
10918267.96;0.007047612
10928127.43;0.007055604
10937986.9;0.007064262
10947846.36;0.00707292
10957705.83;0.007080246
10967565.3;0.007086906
10977424.76;0.007094898
10987284.23;0.007100892
10997143.7;0.007106886
11007003.16;0.00711288
11016862.63;0.007118208
11026722.1;0.007124868
11036581.56;0.007131528
11046441.03;0.00713619
11056300.5;0.007140852
11066159.96;0.007145514
11076019.43;0.007150176
11085878.9;0.007155504
11095738.36;0.007160832
11105597.83;0.00716616
11115457.3;0.007171488
11125316.76;0.007177482
11135176.23;0.00718281
11145035.7;0.007188138
11154895.16;0.007195464
11164754.63;0.00720279
11174614.1;0.007208784
11184473.56;0.007214778
11194333.03;0.007222104
11204192.5;0.007230096
11214051.96;0.007236756
11223911.43;0.007243416
11233770.9;0.007248744
11243630.36;0.007254072
11253489.83;0.007258734
11263349.3;0.007264728
11273208.76;0.007270722
11283068.23;0.007276716
11292927.7;0.00728271
11302787.16;0.00728937
11312646.63;0.007294698
11322506.1;0.007300026
11332365.56;0.00730602
11342225.03;0.007310682
11352084.5;0.007315344
11361943.96;0.007320672
11371803.43;0.007326666
11381662.9;0.007333326
11391522.36;0.007339986
11401381.83;0.007346646
11411241.3;0.007354638
11421100.76;0.007361298
11430960.23;0.007367292
11440819.7;0.007374618
11450679.16;0.007381944
11460538.63;0.007389936
11470398.1;0.007396596
11480257.56;0.007403256
11490117.03;0.007409916
11499976.5;0.00741591
11509835.96;0.00742257
11519695.43;0.007429896
11529554.9;0.007436556
11539414.36;0.007443882
11549273.83;0.007449876
11559133.3;0.007457202
11568992.76;0.007464528
11578852.23;0.007470522
11588711.7;0.007477182
11598571.16;0.007485174
11608430.63;0.007491168
11618290.1;0.007496496
11628149.56;0.007501824
11638009.03;0.007508484
11647868.5;0.007514478
11657727.96;0.007520472
11667587.43;0.0075258
11677446.9;0.007530462
11687306.36;0.007535124
11697165.83;0.007540452
11707025.3;0.007545114
11716884.76;0.00754911
11726744.23;0.007555104
11736603.7;0.007559766
11746463.16;0.00756576
11756322.63;0.00757242
11766182.1;0.007578414
11776041.56;0.007583742
11785901.03;0.007591734
11795760.5;0.007599726
11805619.96;0.007607718
11815479.43;0.00761571
11825338.9;0.00762237
11835198.36;0.007630362
11845057.83;0.00763902
11854917.3;0.00764901
11864776.76;0.007657668
11874636.23;0.007667658
11884495.7;0.007676982
11894355.16;0.007684308
11904214.63;0.007691634
11914074.1;0.007698294
11923933.56;0.007704288
11933793.03;0.007711614
11943652.5;0.00771894
11953511.96;0.0077256
11963371.43;0.007733592
11973230.9;0.007740918
11983090.36;0.007748244
11992949.83;0.00775557
12002809.3;0.007763562
12012668.76;0.007770888
12022528.23;0.007777548
12032387.7;0.007784874
12042247.16;0.0077922
12052106.63;0.007798194
12061966.1;0.007804188
12071825.56;0.007810848
12081685.03;0.007818174
12091544.5;0.007824834
12101403.96;0.00783216
12111263.43;0.007839486
12121122.9;0.007847478
12130982.36;0.007854804
12140841.83;0.007861464
12150701.3;0.007867458
12160560.76;0.007873452
12170420.23;0.007880778
12180279.7;0.00788877
12190139.16;0.007899426
12199998.63;0.00790875
12209858.1;0.007918074
12219717.56;0.007926732
12229577.03;0.007936056
12239436.5;0.007944714
12249295.96;0.007951374
12259155.43;0.007959366
12269014.9;0.007967358
12278874.36;0.007974684
12288733.83;0.00798201
12298593.3;0.007989336
12308452.76;0.007996662
12318312.23;0.008003322
12328171.7;0.00800865
12338031.16;0.008013978
12347890.63;0.008019972
12357750.1;0.008026632
12367609.56;0.00803196
12377469.03;0.00803862
12387328.5;0.008043948
12397187.96;0.00804861
12407047.43;0.008054604
12416906.9;0.008061264
12426766.36;0.008067258
12436625.83;0.008074584
12446485.3;0.008081244
12456344.76;0.008087238
12466204.23;0.008092566
12476063.7;0.008096562
12485923.16;0.00810189
12495782.63;0.008107218
12505642.1;0.008112546
12515501.56;0.00811854
12525361.03;0.0081252
12535220.5;0.008132526
12545079.96;0.008137854
12554939.43;0.008143848
12564798.9;0.008150508
12574658.36;0.008157834
12584517.83;0.008166492
12594377.3;0.008174484
12604236.76;0.008182476
12614096.23;0.008190468
12623955.7;0.008197794
12633815.16;0.008206452
12643674.63;0.008215776
12653534.1;0.008225766
12663393.56;0.008235756
12673253.03;0.008244414
12683112.5;0.008253072
12692971.96;0.00826173
12702831.43;0.008269722
12712690.9;0.008277714
12722550.36;0.008285706
12732409.83;0.008293698
12742269.3;0.008300358
12752128.76;0.008307018
12761988.23;0.008313678
12771847.7;0.008319672
12781707.16;0.008325666
12791566.63;0.00833166
12801426.1;0.008337654
12811285.56;0.008344314
12821145.03;0.008349642
12831004.5;0.00835497
12840863.96;0.008360298
12850723.43;0.008365626
12860582.9;0.008370954
12870442.36;0.008375616
12880301.83;0.008380278
12890161.3;0.008384274
12900020.76;0.008389602
12909880.23;0.008396262
12919739.7;0.008402922
12929599.16;0.008409582
12939458.63;0.008416242
12949318.1;0.008423568
12959177.56;0.00843156
12969037.03;0.008440218
12978896.5;0.00844821
12988755.96;0.008456202
12998615.43;0.008462196
13008474.9;0.008468856
13018334.36;0.008475516
13028193.83;0.008482176
13038053.3;0.008490834
13047912.76;0.008500158
13057772.23;0.00850815
13067631.7;0.008515476
13077491.16;0.00852147
13087350.63;0.008527464
13097210.1;0.008533458
13107069.56;0.008540118
13116929.03;0.008547444
13126788.5;0.008556102
13136647.96;0.008563428
13146507.43;0.008572086
13156366.9;0.008580078
13166226.36;0.008587404
13176085.83;0.008594064
13185945.3;0.008598726
13195804.76;0.008604054
13205664.23;0.008610048
13215523.7;0.008615376
13225383.16;0.00862137
13235242.63;0.008626698
13245102.1;0.008632026
13254961.56;0.00863802
13264821.03;0.008642682
13274680.5;0.008648676
13284539.96;0.00865467
13294399.43;0.008660664
13304258.9;0.008666658
13314118.36;0.008673318
13323977.83;0.008678646
13333837.3;0.00868464
13343696.76;0.008691966
13353556.23;0.008698626
13363415.7;0.008706618
13373275.16;0.008713944
13383134.63;0.008720604
13392994.1;0.00872793
13402853.56;0.00873459
13412713.03;0.008740584
13422572.5;0.008746578
13432431.96;0.00875457
13442291.43;0.008762562
13452150.9;0.008769888
13462010.36;0.008775216
13471869.83;0.00878121
13481729.3;0.008787204
13491588.76;0.008793864
13501448.23;0.008799858
13511307.7;0.008805186
13521167.16;0.008809848
13531026.63;0.00881451
13540886.1;0.008819838
13550745.56;0.008825166
13560605.03;0.00883116
13570464.5;0.008837154
13580323.96;0.008842482
13590183.43;0.008847144
13600042.9;0.008851806
13609902.36;0.008855802
13619761.83;0.008860464
13629621.3;0.008866458
13639480.76;0.008872452
13649340.23;0.008879112
13659199.7;0.008885106
13669059.16;0.0088911
13678918.63;0.00889776
13688778.1;0.008905086
13698637.56;0.008911746
13708497.03;0.008919072
13718356.5;0.008925732
13728215.96;0.008931726
13738075.43;0.00893772
13747934.9;0.008943714
13757794.36;0.008949042
13767653.83;0.00895437
13777513.3;0.008959698
13787372.76;0.008965026
13797232.23;0.008970354
13807091.7;0.008976348
13816951.16;0.008982342
13826810.63;0.008989002
13836670.1;0.008996328
13846529.56;0.00900432
13856389.03;0.009011646
13866248.5;0.009018306
13876107.96;0.009024966
13885967.43;0.009032292
13895826.9;0.009039618
13905686.36;0.00904761
13915545.83;0.00905427
13925405.3;0.009061596
13935264.76;0.009068922
13945124.23;0.009076248
13954983.7;0.009083574
13964843.16;0.009090234
13974702.63;0.009096894
13984562.1;0.009103554
13994421.56;0.00911088
14004281.03;0.009118206
14014140.5;0.009125532
14023999.96;0.00913086
14033859.43;0.009136854
14043718.9;0.009143514
14053578.36;0.009150174
14063437.83;0.009154836
14073297.3;0.009159498
14083156.76;0.009164826
14093016.23;0.009170154
14102875.7;0.009175482
14112735.16;0.009180144
14122594.63;0.009184806
14132454.1;0.0091908
14142313.56;0.009196794
14152173.03;0.009202122
14162032.5;0.009208116
14171891.96;0.00921411
14181751.43;0.009219438
14191610.9;0.009224766
14201470.36;0.009228762
14211329.83;0.009233424
14221189.3;0.009239418
14231048.76;0.009246078
14240908.23;0.009252738
14250767.7;0.009258732
14260627.16;0.009265392
14270486.63;0.009272052
14280346.1;0.009279378
14290205.56;0.009288702
14300065.03;0.009296028
14309924.5;0.00930402
14319783.96;0.009312012
14329643.43;0.00932067
14339502.9;0.009328662
14349362.36;0.00933732
14359221.83;0.00934398
14369081.3;0.009351306
14378940.76;0.009357966
14388800.23;0.00936396
14398659.7;0.009371286
14408519.16;0.009379278
14418378.63;0.00938727
14428238.1;0.009395928
14438097.56;0.009403254
14447957.03;0.009411246
14457816.5;0.009418572
14467675.96;0.009426564
14477535.43;0.009433224
14487394.9;0.009439218
14497254.36;0.009445878
14507113.83;0.009452538
14516973.3;0.009459198
14526832.76;0.009465858
14536692.23;0.00947385
14546551.7;0.009481176
14556411.16;0.009488502
14566270.63;0.009495162
14576130.1;0.009501822
14585989.56;0.009508482
14595849.03;0.009515142
14605708.5;0.009522468
14615567.96;0.009529128
14625427.43;0.009535788
14635286.9;0.009541782
14645146.36;0.009548442
14655005.83;0.009555102
14664865.3;0.009562428
14674724.76;0.009569088
14684584.23;0.009575748
14694443.7;0.00958374
14704303.16;0.009592398
14714162.63;0.00960039
14724022.1;0.009607716
14733881.56;0.009614376
14743741.03;0.009622368
14753600.5;0.009629694
14763459.96;0.009637686
14773319.43;0.00964368
14783178.9;0.00965034
14793038.36;0.009657666
14802897.83;0.009665658
14812757.3;0.009674316
14822616.76;0.009682974
14832476.23;0.0096903
14842335.7;0.009695628
14852195.16;0.009701622
14862054.63;0.009707616
14871914.1;0.009712944
14881773.56;0.009718272
14891633.03;0.0097236
14901492.5;0.00973026
14911351.96;0.009737586
14921211.43;0.00974358
14931070.9;0.009749574
14940930.36;0.009754902
14950789.83;0.00976023
14960649.3;0.009766224
14970508.76;0.009771552
14980368.23;0.009777546
14990227.7;0.00978354
15000087.16;0.009789534
15009946.63;0.009796194
15019806.1;0.009802854
15029665.56;0.009809514
15039525.03;0.009816174
15049384.5;0.009822834
15059243.96;0.00983016
15069103.43;0.009837486
15078962.9;0.009844812
15088822.36;0.009852804
15098681.83;0.009860796
15108541.3;0.00987012
15118400.76;0.009878778
15128260.23;0.009887436
15138119.7;0.00989676
15147979.16;0.009905418
15157838.63;0.00991341
15167698.1;0.009921402
15177557.56;0.009929394
15187417.03;0.009938052
15197276.5;0.00994671
15207135.96;0.009954036
15216995.43;0.009961362
15226854.9;0.009967356
15236714.36;0.009974682
15246573.83;0.009982008
15256433.3;0.009988668
15266292.76;0.009995994
15276152.23;0.010002654
15286011.7;0.010009312
15295871.16;0.010015308
15305730.63;0.010021302
15315590.1;0.010026628
15325449.56;0.010031292
15335309.03;0.010037286
15345168.5;0.010043278
15355027.96;0.010049272
15364887.43;0.010055932
15374746.9;0.010062594
15384606.36;0.010069254
15394465.83;0.010075248
15404325.3;0.010081242
15414184.76;0.010087902
15424044.23;0.010094562
15433903.7;0.010101886
15443763.16;0.010109214
15453622.63;0.010117206
15463482.1;0.01012453
15473341.56;0.010133188
15483201.03;0.010142514
15493060.5;0.01015317
15502919.96;0.010161826
15512779.43;0.010170484
15522638.9;0.010177812
15532498.36;0.010185136
15542357.83;0.010191798
15552217.3;0.010199788
15562076.76;0.010207116
15571936.23;0.010213776
15581795.7;0.01021977
15591655.16;0.01022643
15601514.63;0.010232424
15611374.1;0.010238418
15621233.56;0.010245078
15631093.03;0.010252404
15640952.5;0.010259064
15650811.96;0.010265058
15660671.43;0.010270386
15670530.9;0.010275046
15680390.36;0.010279042
15690249.83;0.010285702
15700109.3;0.01029303
15709968.76;0.010299024
15719828.23;0.010303686
15729687.7;0.010309014
15739547.16;0.010313676
15749406.63;0.010318338
15759266.1;0.010322334
15769125.56;0.010326994
15778985.03;0.010331656
15788844.5;0.01033632
15798703.96;0.010341646
15808563.43;0.010346976
15818422.9;0.010353636
15828282.36;0.010361628
15838141.83;0.010370286
15848001.3;0.010378278
15857860.76;0.010384938
15867720.23;0.010391596
15877579.7;0.010397592
15887439.16;0.01040425
15897298.63;0.010410246
15907158.1;0.010417572
15917017.56;0.010424232
15926877.03;0.010430226
15936736.5;0.010438216
15946595.96;0.010445544
15956455.43;0.010452202
15966314.9;0.010458862
15976174.36;0.010465524
15986033.83;0.010471516
15995893.3;0.010478178
16005752.76;0.010483506
16015612.23;0.010487502
16025471.7;0.01049416
16035331.16;0.010500156
16045190.63;0.010506814
16055050.1;0.010512808
16064909.56;0.010518138
16074769.03;0.010524132
16084628.5;0.010530124
16094487.96;0.010536118
16104347.43;0.010542112
16114206.9;0.010550106
16124066.36;0.010558098
16133925.83;0.010564758
16143785.3;0.010571416
16153644.76;0.010578744
16163504.23;0.010584738
16173363.7;0.010591398
16183223.16;0.01059606
16193082.63;0.010601388
16202942.1;0.010606716
16212801.56;0.010612044
16222661.03;0.01061737
16232520.5;0.010622032
16242379.96;0.010626696
16252239.43;0.010631358
16262098.9;0.010637352
16271958.36;0.010643346
16281817.83;0.010650006
16291677.3;0.010656
16301536.76;0.01066266
16311396.23;0.01066932
16321255.7;0.010676646
16331115.16;0.010683306
16340974.63;0.010689966
16350834.1;0.010696626
16360693.56;0.010703284
16370553.03;0.010709944
16380412.5;0.010716606
16390271.96;0.01072393
16400131.43;0.01073059
16409990.9;0.010737918
16419850.36;0.010745242
16429709.83;0.01075257
16439569.3;0.010759894
16449428.76;0.010767222
16459288.23;0.010774546
16469147.7;0.01078054
16479007.16;0.010786534
16488866.63;0.01079253
16498726.1;0.01079719
16508585.56;0.01080252
16518445.03;0.010807846
16528304.5;0.01081384
16538163.96;0.010819836
16548023.43;0.01082583
16557882.9;0.01083049
16567742.36;0.010836486
16577601.83;0.010841814
16587461.3;0.01084714
16597320.76;0.01085247
16607180.23;0.010858464
16617039.7;0.010863126
16626899.16;0.010868452
16636758.63;0.010873782
16646618.1;0.010879108
16656477.56;0.010884438
16666337.03;0.010890432
16676196.5;0.010895758
16686055.96;0.010901088
16695915.43;0.010907746
16705774.9;0.010915074
16715634.36;0.010921734
16725493.83;0.010928394
16735353.3;0.010936386
16745212.76;0.010945044
16755072.23;0.0109537
16764931.7;0.010961694
16774791.16;0.010969686
16784650.63;0.010977678
16794510.1;0.010985004
16804369.56;0.010992996
16814229.03;0.011001654
16824088.5;0.011009646
16833947.96;0.01101697
16843807.43;0.011024962
16853666.9;0.011032956
16863526.36;0.011040282
16873385.83;0.011048272
16883245.3;0.0110556
16893104.76;0.01106226
16902964.23;0.011069586
16912823.7;0.011076246
16922683.16;0.01108224
16932542.63;0.011087566
16942402.1;0.011093562
16952261.56;0.01110022
16962121.03;0.01110688
16971980.5;0.011114208
16981839.96;0.011120202
16991699.43;0.011126862
17001558.9;0.01113352
17011418.36;0.011140848
17021277.83;0.011146174
17031137.3;0.011152834
17040996.76;0.011158828
17050856.23;0.011165488
17060715.7;0.01117215
17070575.16;0.01117881
17080434.63;0.011186134
17090294.1;0.011193462
17100153.56;0.011201454
17110013.03;0.011209444
17119872.5;0.011215438
17129731.96;0.0112221
17139591.43;0.011230758
17149450.9;0.01123875
17159310.36;0.011248074
17169169.83;0.011256066
17179029.3;0.011265388
17188888.76;0.011274714
17198748.23;0.011282706
17208607.7;0.011290696
17218467.16;0.011298688
17228326.63;0.011306016
17238186.1;0.01131334
17248045.56;0.011320668
17257905.03;0.011327992
17267764.5;0.011334652
17277623.96;0.01134198
17287483.43;0.011349304
17297342.9;0.011355298
17307202.36;0.011361292
17317061.83;0.011367288
17326921.3;0.011373946
17336780.76;0.011380606
17346640.23;0.011387934
17356499.7;0.011394592
17366359.16;0.011400588
17376218.63;0.011407246
17386078.1;0.011414574
17395937.56;0.011421234
17405797.03;0.01142656
17415656.5;0.011431224
17425515.96;0.011435886
17435375.43;0.011439882
17445234.9;0.011445208
17455094.36;0.011450538
17464953.83;0.011456532
17474813.3;0.011463856
17484672.76;0.011470516
17494532.23;0.011477844
17504391.7;0.011485168
17514251.16;0.011492496
17524110.63;0.011501818
17533970.1;0.011510478
17543829.56;0.011520466
17553689.03;0.011529124
17563548.5;0.01153845
17573407.96;0.011547108
17583267.43;0.0115551
17593126.9;0.011563092
17602986.36;0.01157175
17612845.83;0.011580408
17622705.3;0.0115884
17632564.76;0.011595724
17642424.23;0.011603052
17652283.7;0.011609712
17662143.16;0.01161637
17672002.63;0.011623698
17681862.1;0.011631022
17691721.56;0.011637682
17701581.03;0.011644344
17711440.5;0.011650336
17721299.96;0.011657664
17731159.43;0.011663658
17741018.9;0.011670982
17750878.36;0.011676976
17760737.83;0.011683636
17770597.3;0.01168963
17780456.76;0.01169629
17790316.23;0.011702952
17800175.7;0.011709612
17810035.16;0.011716272
17819894.63;0.01172293
17829754.1;0.01172959
17839613.56;0.011736918
17849473.03;0.011744242
17859332.5;0.011750904
17869191.96;0.011758228
17879051.43;0.011764888
17888910.9;0.011771548
17898770.36;0.01177954
17908629.83;0.011786868
17918489.3;0.01179486
17928348.76;0.011803518
17938208.23;0.01181284
17948067.7;0.011820834
17957927.16;0.011827492
17967786.63;0.01183482
17977646.1;0.01184148
17987505.56;0.011847474
17997365.03;0.011854134
18007224.5;0.011860128
18017083.96;0.011866122
18026943.43;0.011871448
18036802.9;0.011878776
18046662.36;0.0118861
18056521.83;0.011894758
18066381.3;0.01190275
18076240.76;0.01190941
18086100.23;0.011916072
18095959.7;0.011924062
18105819.16;0.01193139
18115678.63;0.011938714
18125538.1;0.011945376
18135397.56;0.011950038
18145257.03;0.011954034
18155116.5;0.01195803
18164975.96;0.011962026
18174835.43;0.011966688
18184694.9;0.011972014
18194554.36;0.011977344
18204413.83;0.01198134
18214273.3;0.011986666
18224132.76;0.01199266
18233992.23;0.01199799
18243851.7;0.012003316
18253711.16;0.01200798
18263570.63;0.012013972
18273430.1;0.012019966
18283289.56;0.01202596
18293149.03;0.012031954
18303008.5;0.012039282
18312867.96;0.012045942
18322727.43;0.012052602
18332586.9;0.012058596
18342446.36;0.01206592
18352305.83;0.012073912
18362165.3;0.01208257
18372024.76;0.012089898
18381884.23;0.012096558
18391743.7;0.012101218
18401603.16;0.012106548
18411462.63;0.012111874
18421322.1;0.012117868
18431181.56;0.012123198
18441041.03;0.012129192
18450900.5;0.012135186
18460759.96;0.012141846
18470619.43;0.012148506
18480478.9;0.0121545
18490338.36;0.01216116
18500197.83;0.012167818
18510057.3;0.012173814
18519916.76;0.012181138
18529776.23;0.012186468
18539635.7;0.012193126
18549495.16;0.01219912
18559354.63;0.01220445
18569214.1;0.01221111
18579073.56;0.012216436
18588933.03;0.012221766
18598792.5;0.01222776
18608651.96;0.012233754
18618511.43;0.012239748
18628370.9;0.012245074
18638230.36;0.012250404
18648089.83;0.012255066
18657949.3;0.01226106
18667808.76;0.012267054
18677668.23;0.01227238
18687527.7;0.01227771
18697387.16;0.012283036
18707246.63;0.01228903
18717106.1;0.01229436
18726965.56;0.012300354
18736825.03;0.01230768
18746684.5;0.012315672
18756543.96;0.012323664
18766403.43;0.012330324
18776262.9;0.012337648
18786122.36;0.012343642
18795981.83;0.012349636
18805841.3;0.012355632
18815700.76;0.01236229
18825560.23;0.012369618
18835419.7;0.012376278
18845279.16;0.012382938
18855138.63;0.012388932
18864998.1;0.012394926
18874857.56;0.01240225
18884717.03;0.01240891
18894576.5;0.012415572
18904435.96;0.012422232
18914295.43;0.012428892
18924154.9;0.012434886
18934014.36;0.01244221
18943873.83;0.012448872
18953733.3;0.012454864
18963592.76;0.012460858
18973452.23;0.012466852
18983311.7;0.012472846
18993171.16;0.012479506
19003030.63;0.0124855
19012890.1;0.01249083
19022749.56;0.012496824
19032609.03;0.01250215
19042468.5;0.012508146
19052327.96;0.01251414
19062187.43;0.012520134
19072046.9;0.012524796
19081906.36;0.012528792
19091765.83;0.012534118
19101625.3;0.012539448
19111484.76;0.012544776
19121344.23;0.012549438
19131203.7;0.012554764
19141063.16;0.012560094
19150922.63;0.01256542
19160782.1;0.01257075
19170641.56;0.012577408
19180501.03;0.012584068
19190360.5;0.01259206
19200219.96;0.012600054
19210079.43;0.012608046
19219938.9;0.012617368
19229798.36;0.012626694
19239657.83;0.012635352
19249517.3;0.012643344
19259376.76;0.012651336
19269236.23;0.012659326
19279095.7;0.012669316
19288955.16;0.012677974
19298814.63;0.012686632
19308674.1;0.012694624
19318533.56;0.012700618
19328393.03;0.012707946
19338252.5;0.01271527
19348111.96;0.012722598
19357971.43;0.012731256
19367830.9;0.012737916
19377690.36;0.012742576
19387549.83;0.012748572
19397409.3;0.012754566
19407268.76;0.01276056
19417128.23;0.012767884
19426987.7;0.012775876
19436847.16;0.012783204
19446706.63;0.012790528
19456566.1;0.012797188
19466425.56;0.01280518
19476285.03;0.012812508
19486144.5;0.012821166
19496003.96;0.012829158
19505863.43;0.012837148
19515722.9;0.012844476
19525582.36;0.0128518
19535441.83;0.012859128
19545301.3;0.01286712
19555160.76;0.01287378
19565020.23;0.012880438
19574879.7;0.012887098
19584739.16;0.01289376
19594598.63;0.012901086
19604458.1;0.012909078
19614317.56;0.012915738
19624177.03;0.01292373
19634036.5;0.012931054
19643895.96;0.012937048
19653755.43;0.012944376
19663614.9;0.012951036
19673474.36;0.012961026
19683333.83;0.012971682
19693193.3;0.01298034
19703052.76;0.012986998
19712912.23;0.012994326
19722771.7;0.01300165
19732631.16;0.013008978
19742490.63;0.013014304
19752350.1;0.013020298
19762209.56;0.013027626
19772069.03;0.013035616
19781928.5;0.013042944
19791787.96;0.013049602
19801647.43;0.013056262
19811506.9;0.013061592
19821366.36;0.013066918
19831225.83;0.013072912
19841085.3;0.013078242
19850944.76;0.013083568
19860804.23;0.013089562
19870663.7;0.013094892
19880523.16;0.013099554
19890382.63;0.013104214
19900242.1;0.013110208
19910101.56;0.013116204
19919961.03;0.013122198
19929820.5;0.013128192
19939679.96;0.013135516
19949539.43;0.013142844
19959398.9;0.013150168
19969258.36;0.013158162
19979117.83;0.013166154
19988977.3;0.013174812
19998836.76;0.013182804
20008696.23;0.013191462
20018555.7;0.013200118
20028415.16;0.013208776
20038274.63;0.013218102
20048134.1;0.01323142
